desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         6291456 B, 64 B, 12-way associative
cmd: ls
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
32 6 1 1 4 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
fn=bcmp
32 6 0 0 0 0 0 0 0 0
33 15 1 1 9 0 0 0 0 0
34 6 0 0 0 0 0 0 0 0
35 9 0 0 0 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
fn=memcpy@@GLIBC_2.14
44 15 1 1 6 0 0 0 0 0
47 6 0 0 0 0 0 0 0 0
48 6 1 1 0 0 0 0 0 0
59 6 0 0 0 0 0 0 0 0
61 15 1 1 6 0 0 0 0 0
fn=memmove
44 20 2 2 8 1 0 0 0 0
47 8 0 0 0 0 0 0 0 0
48 8 0 0 0 0 0 0 0 0
59 8 0 0 0 0 0 0 0 0
61 20 1 1 8 1 0 0 0 0
fn=mempcpy
44 10 1 1 4 0 0 0 0 0
47 4 0 0 0 0 0 0 0 0
48 4 1 1 0 0 0 0 0 0
59 4 0 0 0 0 0 0 0 0
61 10 1 1 4 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-memset.h
fn=memset
42 15 1 1 6 0 0 0 0 0
45 12 0 0 3 0 0 0 0 0
46 6 0 0 0 0 0 0 0 0
57 6 0 0 0 0 0 0 0 0
59 15 1 1 3 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h
fn=strcspn
30 5 2 2 2 0 0 0 0 0
fn=strpbrk
30 5 0 0 2 0 0 0 0 0
fn=strspn
30 10 1 1 4 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
fn=strcasecmp
32 5 1 1 2 0 0 0 0 0
fn=strcasecmp_l
32 5 1 1 2 0 0 0 0 0
fn=strncasecmp
32 5 0 0 2 0 0 0 0 0
fn=strncasecmp_l
32 5 1 1 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-unaligned-ssse3.h
fn=stpcpy
33 4 1 1 2 0 0 0 0 0
36 4 0 0 1 0 0 0 0 0
fn=stpncpy
33 8 1 1 4 0 0 0 0 0
36 8 0 0 2 0 0 0 0 0
fn=strcat
33 4 1 1 2 0 0 0 0 0
36 4 0 0 1 0 0 0 0 0
fn=strcpy
33 8 0 0 4 0 0 0 0 0
36 8 0 0 2 0 0 0 0 0
fn=strncpy
33 4 1 1 2 0 0 0 0 0
36 4 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memchr-avx2.S
fn=__memchr_avx2
43 83 1 1 0 0 0 0 0 0
44 83 0 0 0 0 0 0 0 0
46 83 0 0 0 0 0 0 0 0
48 83 0 0 0 0 0 0 0 0
53 83 0 0 0 0 0 0 0 0
56 83 0 0 0 0 0 0 0 0
57 83 0 0 0 0 0 0 0 0
58 83 0 0 0 0 0 0 0 0
61 41 0 0 41 1 1 0 0 0
62 41 1 1 0 0 0 0 0 0
63 41 0 0 0 0 0 0 0 0
66 41 0 0 0 0 0 0 0 0
90 42 1 1 0 0 0 0 0 0
91 42 0 0 0 0 0 0 0 0
92 42 0 0 42 0 0 0 0 0
93 42 0 0 0 0 0 0 0 0
95 42 0 0 0 0 0 0 0 0
96 42 0 0 0 0 0 0 0 0
97 42 0 0 0 0 0 0 0 0
98 13 0 0 0 0 0 0 0 0
101 13 0 0 0 0 0 0 0 0
102 13 0 0 0 0 0 0 0 0
104 13 0 0 0 0 0 0 0 0
105 13 0 0 0 0 0 0 0 0
106 13 0 0 0 0 0 0 0 0
107 13 0 0 13 0 0 0 0 0
115 29 0 0 0 0 0 0 0 0
116 29 0 0 0 0 0 0 0 0
119 29 0 0 0 0 0 0 0 0
120 29 0 0 0 0 0 0 0 0
123 5 1 1 0 0 0 0 0 0
126 5 0 0 0 0 0 0 0 0
127 5 0 0 0 0 0 0 0 0
133 3 0 0 3 3 3 0 0 0
134 3 0 0 0 0 0 0 0 0
135 3 0 0 0 0 0 0 0 0
136 3 0 0 0 0 0 0 0 0
196 2 1 1 0 0 0 0 0 0
197 2 0 0 0 0 0 0 0 0
199 1 1 1 1 1 1 0 0 0
200 1 0 0 0 0 0 0 0 0
201 1 0 0 0 0 0 0 0 0
202 1 0 0 0 0 0 0 0 0
228 1 1 1 0 0 0 0 0 0
229 1 0 0 1 1 1 0 0 0
230 1 0 0 0 0 0 0 0 0
231 1 0 0 0 0 0 0 0 0
233 1 0 0 0 0 0 0 0 0
247 42 1 1 0 0 0 0 0 0
249 42 0 0 0 0 0 0 0 0
250 42 0 0 0 0 0 0 0 0
251 40 0 0 0 0 0 0 0 0
252 40 0 0 0 0 0 0 0 0
253 40 0 0 40 0 0 0 0 0
290 26 0 0 0 0 0 0 0 0
292 26 0 0 0 0 0 0 0 0
293 26 0 0 26 0 0 0 0 0
298 4 1 1 0 0 0 0 0 0
299 4 0 0 0 0 0 0 0 0
300 4 0 0 0 0 0 0 0 0
301 4 0 0 4 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memchr.c
fn=memchr
29 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S
fn=__memcmp_avx2_movbe
63 24 1 1 0 0 0 0 0 0
64 24 0 0 0 0 0 0 0 0
179 24 1 1 24 0 0 0 0 0
180 24 0 0 24 0 0 0 0 0
181 24 0 0 0 0 0 0 0 0
182 24 0 0 0 0 0 0 0 0
183 24 0 0 24 0 0 0 0 0
184 24 0 0 24 0 0 0 0 0
185 24 0 0 0 0 0 0 0 0
186 24 0 0 0 0 0 0 0 0
187 24 0 0 0 0 0 0 0 0
188 24 0 0 0 0 0 0 0 0
189 24 0 0 0 0 0 0 0 0
190 24 0 0 0 0 0 0 0 0
191 24 0 0 24 0 0 0 0 0
233 24 1 1 0 0 0 0 0 0
234 24 0 0 0 0 0 0 0 0
235 24 0 0 0 0 0 0 0 0
236 24 0 0 0 0 0 0 0 0
237 24 0 0 0 0 0 0 0 0
238 24 0 0 0 0 0 0 0 0
239 24 0 0 0 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memcmp.c
fn=bcmp
29 3 0 0 3 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
fn=__memcpy_avx_unaligned_erms
217 87 1 1 0 0 0 0 0 0
219 100 0 0 0 0 0 0 0 0
220 100 0 0 0 0 0 0 0 0
221 2 0 0 0 0 0 0 0 0
222 2 0 0 0 0 0 0 0 0
225 2 0 0 2 0 0 0 0 0
226 2 0 0 2 1 1 0 0 0
227 2 0 0 0 0 0 2 0 0
228 2 0 0 0 0 0 2 0 0
230 2 0 0 0 0 0 0 0 0
231 2 0 0 2 0 0 0 0 0
264 98 1 1 0 0 0 0 0 0
265 98 0 0 0 0 0 0 0 0
267 86 0 0 0 0 0 0 0 0
268 86 0 0 0 0 0 0 0 0
269 27 0 0 0 0 0 0 0 0
270 27 0 0 0 0 0 0 0 0
271 4 0 0 0 0 0 0 0 0
272 4 0 0 0 0 0 0 0 0
273 1 0 0 0 0 0 0 0 0
274 1 0 0 1 0 0 0 0 0
275 1 0 0 0 0 0 1 0 0
277 1 0 0 1 0 0 0 0 0
291 12 0 0 12 0 0 0 0 0
292 12 0 0 12 0 0 0 0 0
293 12 0 0 0 0 0 12 0 0
294 12 0 0 0 0 0 12 0 0
295 12 0 0 12 0 0 0 0 0
299 59 1 1 59 0 0 0 0 0
300 59 0 0 59 0 0 0 0 0
301 59 0 0 0 0 0 59 0 0
302 59 0 0 0 0 0 59 0 0
303 59 0 0 59 0 0 0 0 0
306 23 0 0 23 0 0 0 0 0
307 23 0 0 23 0 0 0 0 0
308 23 0 0 0 0 0 23 0 0
309 23 0 0 0 0 0 23 0 0
310 23 0 0 23 0 0 0 0 0
313 3 0 0 3 0 0 0 0 0
314 3 0 0 3 0 0 0 0 0
315 3 0 0 0 0 0 3 0 0
316 3 1 1 0 0 0 3 0 0
317 3 0 0 3 0 0 0 0 0
fn=__mempcpy_avx_unaligned_erms
204 13 2 1 0 0 0 0 0 0
205 13 0 0 0 0 0 0 0 0
206 13 0 0 0 0 0 0 0 0
fn=memcpy
129 48 2 1 0 0 0 0 0 0
131 91 0 0 0 0 0 0 0 0
132 91 0 0 0 0 0 0 0 0
133 48 0 0 0 0 0 0 0 0
134 48 0 0 0 0 0 0 0 0
139 28 0 0 28 1 0 0 0 0
140 28 0 0 28 0 0 0 0 0
141 28 0 0 0 0 0 28 8 8
142 28 0 0 0 0 0 28 0 0
147 28 0 0 28 0 0 0 0 0
267 43 0 0 0 0 0 0 0 0
268 43 0 0 0 0 0 0 0 0
269 16 0 0 0 0 0 0 0 0
270 16 0 0 0 0 0 0 0 0
271 8 0 0 0 0 0 0 0 0
272 8 0 0 0 0 0 0 0 0
273 6 0 0 0 0 0 0 0 0
274 1 0 0 1 0 0 0 0 0
275 1 0 0 0 0 0 1 1 1
277 6 0 0 6 0 0 0 0 0
299 27 0 0 27 3 1 0 0 0
300 27 0 0 27 0 0 0 0 0
301 27 1 0 0 0 0 27 7 7
302 27 0 0 0 0 0 27 0 0
303 27 0 0 27 0 0 0 0 0
306 8 0 0 8 1 1 0 0 0
307 8 0 0 8 0 0 0 0 0
308 8 0 0 0 0 0 8 0 0
309 8 0 0 0 0 0 8 0 0
310 8 0 0 8 0 0 0 0 0
313 2 1 1 2 1 1 0 0 0
314 2 0 0 2 0 0 0 0 0
315 2 0 0 0 0 0 2 1 1
316 2 0 0 0 0 0 2 0 0
317 2 0 0 2 0 0 0 0 0
327 20 0 0 0 0 0 0 0 0
328 20 0 0 0 0 0 0 0 0
329 20 0 0 0 0 0 0 0 0
330 20 0 0 0 0 0 0 0 0
332 1 0 0 1 0 0 0 0 0
333 1 0 0 1 0 0 0 0 0
334 1 0 0 1 0 0 0 0 0
335 1 0 0 1 0 0 0 0 0
336 1 0 0 1 0 0 0 0 0
337 1 0 0 1 0 0 0 0 0
338 1 0 0 1 0 0 0 0 0
339 1 0 0 1 0 0 0 0 0
340 1 0 0 0 0 0 1 0 0
341 1 0 0 0 0 0 1 0 0
342 1 0 0 0 0 0 1 0 0
343 1 0 0 0 0 0 1 0 0
344 1 0 0 0 0 0 1 0 0
345 1 0 0 0 0 0 1 0 0
346 1 0 0 0 0 0 1 0 0
347 1 0 0 0 0 0 1 0 0
349 1 0 0 1 0 0 0 0 0
352 19 1 1 19 1 1 0 0 0
353 19 1 1 19 0 0 0 0 0
354 19 0 0 19 0 0 0 0 0
355 19 0 0 19 0 0 0 0 0
356 19 0 0 0 0 0 19 5 5
357 19 0 0 0 0 0 19 1 1
358 19 0 0 0 0 0 19 6 6
359 19 0 0 0 0 0 19 0 0
361 19 0 0 19 0 0 0 0 0
fn=mempcpy
116 43 1 1 0 0 0 0 0 0
117 43 0 0 0 0 0 0 0 0
118 43 0 0 0 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memrchr.c
fn=memrchr
29 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
fn=memset
109 130 2 1 0 0 0 0 0 0
111 26 0 0 0 0 0 0 0 0
112 26 0 0 0 0 0 0 0 0
113 11 1 1 0 0 0 0 0 0
114 11 0 0 0 0 0 0 0 0
116 4 0 0 0 0 0 4 2 2
117 4 0 0 0 0 0 4 0 0
119 4 0 0 4 0 0 0 0 0
174 7 0 0 0 0 0 0 0 0
175 7 0 0 0 0 0 0 0 0
185 7 0 0 0 0 0 0 0 0
186 7 0 0 0 0 0 7 6 6
187 7 0 0 0 0 0 0 0 0
188 7 0 0 0 0 0 7 6 6
189 7 1 1 0 0 0 7 2 2
190 7 0 0 0 0 0 7 2 2
191 7 0 0 0 0 0 7 2 2
192 7 0 0 0 0 0 7 0 0
193 7 0 0 0 0 0 7 0 0
194 7 0 0 0 0 0 7 0 0
195 7 0 0 0 0 0 0 0 0
196 7 0 0 0 0 0 0 0 0
197 7 0 0 0 0 0 0 0 0
198 7 0 0 0 0 0 0 0 0
200 135 0 0 0 0 0 135 124 124
201 135 0 0 0 0 0 135 0 0
202 135 0 0 0 0 0 135 0 0
203 135 0 0 0 0 0 135 0 0
204 135 0 0 0 0 0 0 0 0
205 135 0 0 0 0 0 0 0 0
206 135 0 0 0 0 0 0 0 0
207 7 0 0 7 0 0 0 0 0
222 15 2 1 0 0 0 0 0 0
223 15 0 0 0 0 0 0 0 0
224 15 0 0 0 0 0 0 0 0
225 6 0 0 0 0 0 0 0 0
226 6 0 0 0 0 0 0 0 0
227 2 0 0 0 0 0 0 0 0
228 2 0 0 0 0 0 0 0 0
252 9 0 0 0 0 0 9 1 1
253 9 0 0 0 0 0 9 0 0
255 9 0 0 9 0 0 0 0 0
258 4 0 0 0 0 0 4 0 0
259 4 0 0 0 0 0 4 0 0
261 4 0 0 4 0 0 0 0 0
264 2 0 0 0 0 0 2 0 0
265 2 0 0 0 0 0 2 0 0
267 2 0 0 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/rawmemchr.c
fn=rawmemchr
31 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/stpcpy.c
fn=stpcpy
33 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/stpncpy.c
fn=stpncpy
31 2 0 0 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcasecmp.c
fn=strcasecmp
31 1 1 1 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcasecmp_l.c
fn=strcasecmp_l
31 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcat.c
fn=strcat
29 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strchr-avx2.S
fn=__strchr_avx2
45 33 1 1 0 0 0 0 0 0
47 33 0 0 0 0 0 0 0 0
48 33 0 0 0 0 0 0 0 0
49 33 0 0 0 0 0 0 0 0
51 33 0 0 0 0 0 0 0 0
52 33 0 0 0 0 0 0 0 0
53 33 0 0 0 0 0 0 0 0
57 32 0 0 32 0 0 0 0 0
58 32 1 1 0 0 0 0 0 0
59 32 0 0 0 0 0 0 0 0
60 32 0 0 0 0 0 0 0 0
61 32 0 0 0 0 0 0 0 0
62 32 0 0 0 0 0 0 0 0
63 32 0 0 0 0 0 0 0 0
74 1 0 0 0 0 0 0 0 0
75 1 0 0 0 0 0 0 0 0
76 1 0 0 1 0 0 0 0 0
77 1 0 0 0 0 0 0 0 0
78 1 1 1 0 0 0 0 0 0
79 1 0 0 0 0 0 0 0 0
80 1 0 0 0 0 0 0 0 0
82 1 0 0 0 0 0 0 0 0
83 1 0 0 0 0 0 0 0 0
84 1 0 0 0 0 0 0 0 0
86 1 0 0 0 0 0 0 0 0
87 1 0 0 0 0 0 0 0 0
91 1 0 0 0 0 0 0 0 0
92 1 0 0 0 0 0 0 0 0
93 1 0 0 1 0 0 0 0 0
94 1 0 0 0 0 0 0 0 0
96 1 0 0 0 0 0 0 0 0
97 1 0 0 1 0 0 0 0 0
184 32 1 1 0 0 0 0 0 0
188 32 0 0 0 0 0 0 0 0
189 32 0 0 0 0 0 0 0 0
190 32 0 0 32 0 0 0 0 0
191 32 1 1 0 0 0 0 0 0
193 32 0 0 0 0 0 0 0 0
194 32 0 0 32 0 0 0 0 0
fn=__strchrnul_avx2
45 1 1 1 0 0 0 0 0 0
47 1 0 0 0 0 0 0 0 0
48 1 0 0 0 0 0 0 0 0
49 1 0 0 0 0 0 0 0 0
51 1 0 0 0 0 0 0 0 0
52 1 0 0 0 0 0 0 0 0
53 1 0 0 0 0 0 0 0 0
74 1 1 1 0 0 0 0 0 0
75 1 0 0 0 0 0 0 0 0
76 1 0 0 1 0 0 0 0 0
77 1 0 0 0 0 0 0 0 0
78 1 0 0 0 0 0 0 0 0
79 1 0 0 0 0 0 0 0 0
80 1 0 0 0 0 0 0 0 0
82 1 0 0 0 0 0 0 0 0
83 1 1 1 0 0 0 0 0 0
84 1 0 0 0 0 0 0 0 0
86 1 0 0 0 0 0 0 0 0
87 1 0 0 0 0 0 0 0 0
89 1 0 0 0 0 0 0 0 0
96 1 0 0 0 0 0 0 0 0
97 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strchr.c
fn=index
38 9 0 0 0 0 0 0 0 0
40 12 1 1 6 0 0 0 0 0
49 3 0 0 3 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strchrnul.c
fn=strchrnul
31 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcmp-sse42.S
fn=__strncmp_sse42
158 16 1 1 0 0 0 0 0 0
159 16 0 0 0 0 0 0 0 0
160 16 0 0 0 0 0 0 0 0
161 16 0 0 0 0 0 0 0 0
162 16 0 0 0 0 0 0 0 0
164 16 0 0 0 0 0 0 0 0
165 16 0 0 0 0 0 0 0 0
167 16 0 0 0 0 0 0 0 0
168 16 0 0 0 0 0 0 0 0
194 16 0 0 0 0 0 0 0 0
195 16 0 0 0 0 0 0 0 0
196 14 0 0 0 0 0 0 0 0
197 14 0 0 0 0 0 0 0 0
198 14 0 0 14 0 0 0 0 0
199 14 1 1 14 0 0 0 0 0
234 14 0 0 0 0 0 0 0 0
235 14 0 0 0 0 0 0 0 0
236 14 0 0 0 0 0 0 0 0
237 14 0 0 0 0 0 0 0 0
238 14 0 0 0 0 0 0 0 0
239 14 0 0 0 0 0 0 0 0
240 14 0 0 0 0 0 0 0 0
255 2 1 1 0 0 0 0 0 0
256 2 0 0 0 0 0 0 0 0
257 2 0 0 0 0 0 0 0 0
258 2 0 0 0 0 0 0 0 0
259 2 0 0 0 0 0 0 0 0
260 2 0 0 0 0 0 0 0 0
261 2 0 0 0 0 0 0 0 0
262 2 0 0 0 0 0 0 0 0
263 2 0 0 0 0 0 0 0 0
264 2 0 0 0 0 0 0 0 0
265 1 0 0 0 0 0 0 0 0
266 1 0 0 0 0 0 0 0 0
267 1 0 0 0 0 0 0 0 0
269 2 0 0 2 0 0 0 0 0
270 2 0 0 2 0 0 0 0 0
271 2 0 0 0 0 0 0 0 0
272 2 0 0 0 0 0 0 0 0
273 2 0 0 0 0 0 0 0 0
274 2 1 1 2 1 1 0 0 0
275 2 0 0 0 0 0 0 0 0
276 2 0 0 0 0 0 0 0 0
277 2 0 0 0 0 0 0 0 0
1176 1 1 1 0 0 0 0 0 0
1178 1 0 0 0 0 0 0 0 0
1179 1 0 0 0 0 0 0 0 0
1180 1 1 1 0 0 0 0 0 0
1181 1 0 0 0 0 0 0 0 0
1182 1 0 0 0 0 0 0 0 0
1183 1 0 0 0 0 0 0 0 0
1184 1 0 0 0 0 0 0 0 0
1354 1 1 1 0 0 0 0 0 0
1356 1 0 0 0 0 0 0 0 0
1357 1 0 0 0 0 0 0 0 0
1358 1 0 0 0 0 0 0 0 0
1359 1 0 0 0 0 0 0 0 0
1360 1 0 0 0 0 0 0 0 0
1361 1 0 0 0 0 0 0 0 0
1362 1 0 0 0 0 0 0 0 0
1739 2 1 1 0 0 0 0 0 0
1740 2 0 0 0 0 0 0 0 0
1741 2 0 0 0 0 0 0 0 0
1742 2 0 0 0 0 0 0 0 0
1743 1 0 0 0 0 0 0 0 0
1748 16 1 1 0 0 0 0 0 0
1751 16 0 0 0 0 0 0 0 0
1752 16 0 0 0 0 0 0 0 0
1754 4 0 0 4 0 0 0 0 0
1755 4 0 0 4 0 0 0 0 0
1763 4 0 0 0 0 0 0 0 0
1764 4 0 0 4 0 0 0 0 0
1767 12 0 0 0 0 0 0 0 0
1768 12 0 0 12 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcmp.c
fn=strcmp
38 12 1 1 6 0 0 0 0 0
41 12 0 0 3 0 0 0 0 0
47 3 0 0 3 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcpy.c
fn=strcpy
29 2 0 0 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcspn.c
fn=strcspn
29 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strlen-avx2.S
fn=__strlen_avx2
52 165 0 0 0 0 0 0 0 0
53 165 0 0 0 0 0 0 0 0
54 165 0 0 0 0 0 0 0 0
57 165 0 0 0 0 0 0 0 0
58 165 0 0 0 0 0 0 0 0
59 165 0 0 0 0 0 0 0 0
62 82 0 0 82 2 2 0 0 0
63 82 0 0 0 0 0 0 0 0
64 82 0 0 0 0 0 0 0 0
72 82 0 0 0 0 0 0 0 0
91 83 1 1 0 0 0 0 0 0
92 83 0 0 0 0 0 0 0 0
93 83 0 0 83 6 6 0 0 0
94 83 0 0 0 0 0 0 0 0
96 83 0 0 0 0 0 0 0 0
97 83 0 0 0 0 0 0 0 0
98 83 0 0 0 0 0 0 0 0
99 69 0 0 0 0 0 0 0 0
105 69 0 0 0 0 0 0 0 0
106 69 0 0 0 0 0 0 0 0
107 69 0 0 0 0 0 0 0 0
111 69 0 0 0 0 0 0 0 0
112 69 0 0 69 0 0 0 0 0
128 14 0 0 0 0 0 0 0 0
138 14 0 0 14 4 4 0 0 0
139 14 0 0 0 0 0 0 0 0
140 14 0 0 0 0 0 0 0 0
141 14 1 1 0 0 0 0 0 0
332 96 1 1 0 0 0 0 0 0
333 96 0 0 0 0 0 0 0 0
334 96 0 0 0 0 0 0 0 0
338 96 0 0 0 0 0 0 0 0
339 96 0 0 96 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strlen.c
fn=strlen
29 3 0 0 3 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strncase.c
fn=strncasecmp
31 1 1 1 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strncase_l.c
fn=strncasecmp_l
31 1 1 1 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strncmp.c
fn=strncmp
38 12 1 1 6 2 0 0 0 0
39 9 0 0 3 0 0 0 0 0
48 3 0 0 3 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strncpy.c
fn=strncpy
29 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strnlen.c
fn=strnlen
31 2 0 0 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strpbrk.c
fn=strpbrk
29 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strrchr-avx2.S
fn=__strrchr_avx2
43 2 1 1 0 0 0 0 0 0
44 2 0 0 0 0 0 0 0 0
46 2 0 0 0 0 0 0 0 0
47 2 0 0 0 0 0 0 0 0
50 2 0 0 0 0 0 0 0 0
51 2 0 0 0 0 0 0 0 0
52 2 0 0 0 0 0 0 0 0
85 2 1 1 0 0 0 0 0 0
86 2 0 0 0 0 0 0 0 0
87 2 0 0 2 2 0 0 0 0
88 2 0 0 0 0 0 0 0 0
89 2 2 1 0 0 0 0 0 0
90 2 0 0 0 0 0 0 0 0
91 2 0 0 0 0 0 0 0 0
92 2 0 0 0 0 0 0 0 0
93 2 0 0 0 0 0 0 0 0
94 2 0 0 0 0 0 0 0 0
97 2 0 0 0 0 0 0 0 0
98 2 0 0 0 0 0 0 0 0
100 2 0 0 0 0 0 0 0 0
101 2 0 0 0 0 0 0 0 0
230 2 2 1 0 0 0 0 0 0
231 2 0 0 0 0 0 0 0 0
232 2 0 0 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strrchr.c
fn=rindex
28 2 0 0 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strspn.c
fn=strspn
29 2 0 0 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strstr.c
fn=strstr
44 6 2 2 3 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/strcmp.S
fn=strcmp
144 1922 1 1 0 0 0 0 0 0
145 1922 0 0 0 0 0 0 0 0
147 1922 0 0 0 0 0 0 0 0
148 1922 0 0 0 0 0 0 0 0
169 1922 0 0 0 0 0 0 0 0
170 1922 0 0 0 0 0 0 0 0
171 1715 0 0 0 0 0 0 0 0
172 1715 0 0 0 0 0 0 0 0
173 1417 0 0 1417 111 68 0 0 0
174 1417 0 0 1417 32 6 0 0 0
175 1417 0 0 1417 0 0 0 0 0
176 1417 0 0 1417 0 0 0 0 0
197 1417 0 0 0 0 0 0 0 0
198 1417 0 0 0 0 0 0 0 0
199 1417 0 0 0 0 0 0 0 0
200 1417 0 0 0 0 0 0 0 0
201 1417 0 0 0 0 0 0 0 0
202 1417 0 0 0 0 0 0 0 0
203 1417 0 0 0 0 0 0 0 0
208 28 0 0 0 0 0 0 0 0
209 28 0 0 0 0 0 0 0 0
218 533 1 1 0 0 0 0 0 0
219 533 0 0 0 0 0 0 0 0
220 533 0 0 0 0 0 0 0 0
221 533 0 0 0 0 0 0 0 0
222 533 1 1 0 0 0 0 0 0
223 533 0 0 0 0 0 0 0 0
224 533 0 0 0 0 0 0 0 0
225 533 0 0 0 0 0 0 0 0
226 468 0 0 0 0 0 0 0 0
227 236 0 0 0 0 0 0 0 0
228 236 0 0 0 0 0 0 0 0
229 236 0 0 0 0 0 0 0 0
231 468 0 0 0 0 0 0 0 0
232 468 0 0 0 0 0 0 0 0
233 468 0 0 0 0 0 0 0 0
234 468 0 0 468 6 2 0 0 0
235 468 0 0 0 0 0 0 0 0
236 468 0 0 0 0 0 0 0 0
246 65 0 0 65 1 0 0 0 0
247 65 0 0 0 0 0 0 0 0
248 65 0 0 0 0 0 0 0 0
250 65 0 0 65 4 2 0 0 0
256 65 1 1 0 0 0 0 0 0
257 65 0 0 0 0 0 0 0 0
258 65 0 0 0 0 0 0 0 0
259 65 0 0 0 0 0 0 0 0
260 65 0 0 0 0 0 0 0 0
265 65 0 0 0 0 0 0 0 0
267 58 0 0 0 0 0 0 0 0
268 58 0 0 0 0 0 0 0 0
269 116 0 0 0 0 0 0 0 0
